Network 1,Network 2,Network 3,Network 4,Network 5,Network 6,Network 7,Network 8,Network 9,Network 10,Network 11,Network 12,Network 13,Network 14,Network 15,Network 16,Network 17
-0.9036868421785839,-1.4905528429254014,-0.8455968382189375,-1.1692516534538346,-0.5056370453291368,-0.7928229696266971,-1.663900779603697,-0.9475012174215196,-1.283813215119598,-0.912076301328679,-1.3867348291939374,-0.5134463604887265,-0.9748630160494353,-0.05771772884371328,-0.6285061356419782,-0.4703062327369968,-0.3228202925895631
-1.2774427699258548,-2.361979209173419,-0.15583828381047124,-0.4844996640001291,-0.4657841471237169,-0.30799947766515656,-0.9850712878737413,-0.39318952723293227,-0.9832331177809394,0.10235852591066286,-1.6148038155230056,0.5482815197493229,-0.41424392829966306,0.1919356774574509,-0.8755833611861733,0.06302043019492887,0.33809723877786907
0.395835261082572,-0.8987300148206346,0.9034728245299647,1.0412130502638368,0.3018190435036826,0.5038378405780399,-0.3955386489467006,0.8274330748530165,0.4461625570713122,-0.307885904796287,-1.3459254806406857,0.7124826677898819,1.3704726250196018,1.907433679408579,-0.5523029312224119,0.5178590538655385,1.8246754876657933
0.18279781354014743,-0.5561494046292184,0.7098031770895638,0.2361038836560442,0.5834739419009852,0.7994619182561189,-1.4300382126249884,-0.3683966700653077,-0.17050964330717305,-2.528673573391135,-0.6460463587062121,1.6567244856596528,1.0537528487733783,1.2050445079538565,-1.1287693242179686,-0.6223437077512693,0.8039264218829999
0.09215526147454697,-1.1538145736345147,1.3802290536746307,0.6359528587627757,0.6800358386363252,0.9991506663124128,0.5856555811637312,1.83411290747522,-1.0076524131301017,-0.6829640050654708,-0.28827294974238526,1.0286339482941003,0.16774636576972318,1.1801339964878337,-0.27892080211103476,0.15377880737118807,0.2468822619137372
1.4577691339320815,0.7754461604332228,0.8332230320147718,1.253175633313784,2.297193899196236,1.9023014774995182,1.2321292018950014,1.7534174382064713,0.8112826310530968,-2.0481591446862857,1.6758703515037643,1.4513411258957054,0.4127886273142793,2.02598412711757,1.0642341760888365,0.8112550213662436,1.2610686646553597
-0.5835141613338475,-0.6566388438026466,-0.03046480428666632,-1.0620571515720494,0.6405820416486624,1.0245037748631847,-1.4848393199937036,-0.22011428781323528,-0.4081822166088578,-1.3051189436572965,1.4530903359870737,-0.4248899299850272,-0.7492053058716206,-0.5710719651048383,0.9345691715661882,0.44540723761313167,0.10568230060526455
-0.5796184093152786,-0.8651675128188548,1.0858753391426164,1.161759027699038,-0.44608065300612804,1.0115829236082943,0.7708732386670661,0.7714263129760474,-1.0233574078995786,-0.7210795636059981,0.6942104860772237,-0.6525514823512751,-0.5632430421911491,0.5522523601194561,0.6421581292180077,0.39024994585893685,-0.17725389801794822
-0.25977570136457445,-0.09662605406812179,0.16354379451853193,0.6357085692342627,-0.9824379384911825,0.11184698664861281,0.17571273584380656,1.080732890382925,-0.7522227920073391,-0.5127090795842663,-1.758594842784527,-1.4740391856052846,-1.5017079857156772,0.786414986933263,-0.5307051647769089,-1.8728483030354732,-1.517526041122367
0.973351134607014,0.7646738045428125,0.6038611485361902,0.0029124198819248455,1.3924747090373104,0.534652817278242,-0.07106991452302637,1.332948302018632,-0.2956885628733435,-0.6087799989149913,0.14446698764050828,1.3884671976698282,-0.22892716192106136,1.3592298762960469,-0.10400621787473793,0.12452379271899656,0.7321601359231025
0.32723201862397255,0.5680241294917615,-0.19817813982554153,0.5038474593885941,1.7148364257604831,1.062549288148081,-0.6332856402888422,0.9795469212890457,0.3373274364357066,-0.006988152060071515,1.5643947918628305,1.8436860918392182,0.13719864435294518,1.8793864398106175,0.7503799521436899,0.676961423791455,1.0405956690982132
-0.7214337324053585,-0.15572618844362346,-1.4989576113085437,-1.0482358931946445,-0.07511493907343501,-1.0916178530277172,-2.0869447899848166,-0.1723287712318093,-1.885172916987677,-0.7414408622437235,0.5241355769490967,-1.1019394074696367,-1.7222258302523035,-0.4654355561810762,0.1311245766407263,-0.9981001025126879,-1.049453620741272
-1.1199062174093282,-1.127765803873355,0.18499305014161946,0.1276708522380333,-0.11182146771663766,-0.8120094072445914,-1.1579393592805116,-0.05373952298199069,-1.7916833569870327,-1.317589380615819,-0.29128741548081905,-1.3469504543099304,-1.5104935802177415,-0.13006067501779825,-0.28122069321942317,-0.23317904712890597,-0.15410679952781675
1.8237466291605127,0.9573615593280366,1.3942489202499377,-0.19314606691665928,2.0031966647970396,2.0655708693749517,0.6046946562725666,1.3296327387906808,-0.08498140068409972,0.693133026874895,0.8736359440717985,0.7396782282791555,-0.006324871736003711,1.3217170112248608,0.5032804373804636,1.3810239774734494,1.276143441649381
1.2404414332970617,1.0389973329982969,1.7181663213610099,0.2998427017114366,1.4061867881351426,1.631434202692499,0.46360550241759807,1.5237727890812263,-0.10582992042453433,-0.32428075220003855,0.4204917532122841,1.3286761926367352,-0.5591950931832944,0.3404353083537401,1.1776847991501165,0.024393378400458313,-0.4541369754414652
-0.44962544504759755,-0.3746823383592154,0.4751155825057217,0.6944191989177506,0.25167114725904655,-0.4570152945832236,0.7833661292036308,1.0499714943252494,-1.3785194486378658,-0.4176016512417929,-0.6959105469986069,-0.2888447769898081,-1.4642371886154595,1.042853513139746,-1.7308471899189852,-1.416456390829187,-1.668879917438666
0.5617367890276962,-0.1575479934614863,0.48299774348015534,0.8139862808365302,0.9964955877063407,0.7025344784375331,0.5712274303128845,1.2997480446726901,0.15184462740315757,-2.511957491836651,-0.8647906430013241,-0.18470027671566025,-0.8074076017799571,1.7721272889970472,-0.07120450411597959,-1.387681414808589,-0.15312963776261249
-0.16734224347887197,-0.1576846497511523,-0.008365955969234593,-0.42316965431901615,0.7319044541104989,0.37538195350240633,-1.169027155652201,0.4263827922889521,-1.0887424026219366,-0.4844325458644509,-0.39885914852434334,-0.0459366090858089,-1.6364547849811935,-0.026599813027436567,-0.7085352140783747,-1.0212120716665447,-1.1876961904396355
-0.17701658525740355,-0.6255301371703974,-0.10653460895775844,-0.8034423949990195,0.740572919080564,-0.2043470452160233,-1.2254359646641588,0.2658501040384829,-1.924013108811447,-0.7846344892197792,-1.2770471355793234,-0.9281780767458008,-1.7245777869236238,0.003763409767228236,-0.34374375480919217,-1.3815094453146912,-1.2498993270426797
1.2288389513453362,0.3485637452005863,0.66921304376894,-0.27513887167128315,0.33521484015281844,-0.5815688844071155,-0.510329835921489,-0.12476694400849529,-0.10075572598290163,-1.792981136456965,-0.19701823950435132,-1.0761914386952205,-0.6387705707514397,0.8662218427510612,0.7761954147046286,0.07540103658581254,0.031039840845715483
0.8983503709770388,-0.29122635816092757,1.0331144300196056,1.13494492128208,1.1694747685362787,0.523577801916881,1.6967795958513332,0.4968176050523097,-0.46185294730522314,-0.3608004437892468,-0.38462110444136854,-0.5409044092200438,-0.1755495248671934,1.4203454075832007,0.7447721834973063,-0.19860994027063322,0.506123596618616
-1.6252808380328054,-1.3228918522434119,0.7091727092678308,-0.18623409623811746,0.3183942807821897,0.6685220786674829,1.0333740019237225,0.6685923252605492,-1.5151531276281973,0.17491653003611796,-0.18487552060656923,0.42982449633086417,-0.3212163835315214,0.08753572390333118,-1.138987149665398,-0.6236618332424992,-0.705081482255699
0.10964281297748048,-0.8967197176979527,0.8156072395667141,0.5580293654284273,0.9674321648819462,0.2960573334018015,0.16226293046437923,-0.02036588858994392,-1.2696783151713928,0.25181686417109966,-0.052088996721174584,0.868042367921629,0.08459398594743069,0.4681476599078745,-0.1709953263670567,-0.21809296350661303,0.027812684026832325
-0.9199855822284092,-1.4310601317690785,-1.4143807498830068,-1.5308651545002616,-0.32019994405005453,-1.2370781407470428,-1.2355889985785424,-1.5481125961338065,-1.0081782655884153,-0.7628415442851076,-0.3940506666053503,-0.40026615275377003,-1.8625323647063246,-1.0548487880331892,-1.3483509233845299,-1.4320675090612327,-2.0568339244709093
-0.8595192105701505,-1.288380868631046,0.10145691262489497,1.0509379829212715,0.8622438310126679,-0.9329584314057154,0.3182214031392914,-0.36879285014558966,-1.5648551872950558,0.6395216298712105,0.2187348099825114,0.29764265309472704,-0.8533264675210901,1.3783423143249915,0.4883822280886745,0.4633285539507939,-0.12293386063474505
0.0636790502592842,-0.5617362270928056,-1.348897403799868,-0.6592506334006468,1.3699201985819824,-0.8446500854719149,-1.027178427986689,-1.2231362548786031,-0.16411547345037913,-0.906339887408193,0.7271692760173993,0.2152205759186478,-0.6883080252378179,-0.04356584594951172,1.307041472928588,-0.4337418376977121,-1.0401595002263635
-0.20251317043470746,0.26327559411835966,-1.3247485519736655,-0.3738811803447774,-0.19357763491833835,-1.447994654035574,-0.42259599928399477,-1.0485077864953347,-0.7325087746523082,-0.6095387724372527,-0.42022938083423583,0.2387431850717384,-1.319343005865322,-0.09399717641251876,-1.1087863661188104,-1.9123267178716965,-1.8587390999762057
-0.687575365031984,-0.5367906876725215,-0.8177360778896697,-1.0347919893755064,-1.342469685953042,-1.492171952964539,-1.6953920889197027,-1.9286115985380279,-2.1979585964433213,-1.8584133673789696,-1.7125949744408075,-1.0356503578734884,-2.1525078955886947,-0.1122361842084084,-1.040742300189249,-2.293866041692182,-2.368750236593454
1.753970118412027,0.8851449696517381,2.941425124261443,1.5746553868278774,2.477891585320506,1.3517385936662267,1.973705987775351,0.7866728101477221,0.17704901238785614,0.20155148581128177,1.7248289943206834,1.1972795238795604,1.2588885294629848,2.0960516673218303,1.577784618579372,1.5778136325076684,1.1740825779312019
1.3057400781722754,1.6543019669541543,1.821657536670747,1.5419423152225995,1.2973759517592915,1.3356437094778595,1.9282096278603864,1.509279841825527,0.4333811253571736,0.13180560577618783,0.533028667631328,0.10037317202295844,0.660483634603455,1.9425539853292877,0.8419108372617893,-0.48132960648738254,0.09903809881165371
0.15802240956910965,0.22776837198531558,-0.4398607798979247,-1.791581045484872,-0.19666834997947658,-1.0713019060116065,-1.5601700177573883,-1.2270511409448086,-1.0147128178736489,-0.7278295362466787,-0.8022201227276184,-2.481763005262788,-1.5285796972891714,-0.20280943685862668,-1.2754376056231251,-2.2778367918390074,-1.314820961963388
-2.673879199413951,-1.2369987813806347,-1.5727943476812867,-3.272879360410859,-0.2922828881103536,-1.5506150217082417,-1.7380170460004243,-1.3713587498344768,-1.4513504448084769,0.28598894863852964,-1.2575575557018541,-2.5516231636610334,-2.0906534301506543,-1.6974022165768676,-1.368062133231003,-3.015373238567671,-2.384580647419388
-1.682392573738794,-1.4827874571563255,-0.5131028749363394,-0.957960045953821,-1.5826038623853482,-1.2617214057829393,-0.42910305828603557,0.3056118576954648,-1.083649413861481,1.7073701555163439,-2.1696842950389432,-1.22024262999396,-0.7578881448382069,-0.80662359162242,-1.8121185712358414,-0.6889570164127309,-1.2670672709551407
-0.7097203084309257,-0.4077211971413716,-0.6880945449526805,-0.5433613554338129,-0.3182497092385528,-0.1729254100590586,-0.42275858494455126,-0.1996316171827851,-1.609017766102072,-3.8858238157134144,0.12152158753381635,0.15263884000727013,0.8460330597370936,-0.9065798397565996,-0.5427386708355665,-0.636938724346271,-0.23980632594624723
-0.64748498546319,0.05386725637113616,-0.35228256138131436,1.4175494753647715,-0.4976708590764619,-0.6730966869762866,0.9190657496427097,-0.02293767832334771,-0.5332269185871498,0.5524804277273635,-0.35837239174629787,0.3244736494619747,0.5650909263871677,0.8646093211146957,-0.9668079559765211,-0.20480902871951262,-0.05336396492377548
-0.5146428863987725,-0.6022055085868716,-0.624641917889954,-1.1897882562306428,-0.835234194701949,-0.698500188561934,-0.6838632006495958,-0.46559183810580024,-0.4666549668492778,0.8391784050880047,-0.9421301598855312,-0.7031738937385767,0.15003618395349572,-0.9597108794483102,-0.7881110922042748,-0.21868367620660856,-0.17536394434517058
0.9385032466688242,-0.2936119599441266,-0.8793135677861527,-0.5975658784542421,0.49331687256051054,-0.5660186419709579,-0.6318085925109986,-0.3799437653179649,-0.26849347907609566,0.9979552653723063,0.5944993946628534,-0.17606349572540791,0.5644303075149611,0.21287474166689518,0.47498562028261476,0.12543827645201977,-0.4127173303233249
0.40749119857676447,0.7057296412721586,0.10865575844375952,-0.23009365691480724,0.07964933968454531,-0.029380657412433488,0.14022030755365741,-0.4106920545248663,-0.7002771948359324,-0.30093427946984297,-0.04890690691009362,0.5695191105054808,1.6797259253691472,0.07417444596146132,0.10161138235755034,0.1884183541592164,-0.5295558627721031
0.9817708677534643,0.9132444462287486,0.555912800295209,0.7094036173962831,0.6336138137880474,0.2542973579405967,0.637505940025258,-0.3496196761136584,-1.029870539474986,-0.02332398361662463,-0.9467531013614096,0.43627193939722364,1.082401564339268,0.571792529857499,-0.29645852309309895,-0.49303458586630233,0.02112014297613481
0.9726538155568046,0.1553268232364541,-0.20514699381552784,0.5250288767414972,1.1126783445252342,-0.22111815852314598,0.05160442050813909,-0.22761573064773447,0.38572519599097155,-0.01815775495470975,0.17017152497642588,0.2711125433383465,0.5453199954373141,1.2282968212794498,0.12707820300307757,0.08270459625880894,0.6902090634218137
-0.17281059203377652,-0.6514987327774202,-0.21485720530101374,-0.12415094571517642,0.020517385330385947,-1.3423926580064716,-0.8879074115399866,-1.2591766633848016,0.8866334537420949,0.8707121802138624,0.2320256979410721,-0.6666659380146446,-0.42066273972584056,-0.24197982739964877,0.9665203423983529,0.33303841571225157,0.02312561775505655
-1.7671383947337735,-1.3595595617799507,-0.667306432402187,-0.8018004498698494,-0.5644687602358556,-1.1995851801640887,-0.5181059815315917,-1.2893989596291058,-0.11439047156855589,1.286924305666526,0.27390261616515077,-1.2987206078651565,-0.9410612961806655,-0.3138428990431644,1.3635685481638327,0.436787475142279,-0.10542558177709556
-1.2462582164403921,-0.6265251046809143,-0.33569166185866484,-0.8582368737329891,-0.8434567497016547,-1.209021586529686,-0.36678885794483324,-0.9160418412721895,-0.35161950851643353,-0.36075374789484144,0.06304611510097093,-1.7299405992719818,-0.8805857544774484,-1.1183173861965643,-0.7028522503900253,-0.9552054733805967,0.024195152313258923
1.542659703744367,2.094531266443193,0.7600001779331678,1.1643101723737765,0.21005284826344858,0.7198717958325684,0.8638453332287594,1.1201719818434042,-0.7655014814533884,-0.5055551555928982,0.8622322471307319,0.9488420945673659,1.373694465537466,1.4303500375031124,0.30138922791743616,1.0225674604096402,1.9195270218024028
1.3195335157781551,1.7803277447945283,0.852722885602281,0.6766495938345953,0.3644381288202658,0.640656558176605,0.7465366660467571,0.5680543328168157,0.1939841250945091,1.5958293875217517,-0.6570652825756167,0.07350223028971913,0.9868961406342652,0.876784203399399,-0.6312028204219756,0.38972649336885784,0.903867287035624
0.35379736629833836,1.0872274479699475,0.2536491661534046,-0.4848743893920215,0.07718890526627813,-0.11375887497375234,0.15809112787565174,-0.21920258950764088,-1.3032918157910451,-0.5868087984867562,0.009292601627516639,-0.18413982300807016,0.7909665294623083,0.40637137079440033,-0.31577230746388935,-0.6129321269061145,0.13511385795405412
-0.12182248108657442,0.1518299856937611,0.8345839741999166,0.1834539205782907,1.479399004807765,0.31295166617563236,0.26810966945387893,-0.106432843436807,-0.3761981734400367,0.46343623821771884,1.7534759272979006,1.3228386639723482,1.263991385855502,1.0429403744441041,0.06037019553519033,0.3668151592783571,0.6989577130934956
0.8580109275626318,0.5123667758183517,1.016201411341739,0.3846808487040057,0.8218793115622645,0.17644665914192723,0.3454780218377775,-0.45365087930127374,1.3045245210470064,0.3057688370430975,1.5144573034424926,0.8895911384368144,1.46780021308238,0.2837020307718465,1.6454587994762913,2.2813177815495074,1.272382400891591
-0.32004819818876196,-0.48348394733658157,-0.30468039074682146,-0.16664878273116812,-0.2610803737437625,-1.364679402505328,0.26272378447955724,-1.207461998979436,0.8903866284052535,-0.2743676526497642,0.886306605158481,-0.8437872081178897,-0.44091187709175933,-0.1951537075969826,1.643233834116266,0.4482954419235186,-0.18370650346468298
