Network 1,Network 2,Network 3,Network 4,Network 5,Network 6,Network 7,Network 8,Network 9,Network 10,Network 11,Network 12,Network 13,Network 14,Network 15,Network 16,Network 17
-0.11446881485120602,-0.6692366750770208,-1.4323691871361264,0.09331170725113924,0.29576779331368686,-1.1974868221880788,-0.7798070301889812,-2.087673694101836,-0.1828485858458457,-0.31311713982080935,1.1046431827803658,-0.90746381176737,-0.4185034581980048,0.502386875830251,-0.0064873112763553205,-0.058950712400372064,-0.24832998631075243
-0.4815649035927756,-0.9280857584959535,-1.586295521012601,0.03402610502721011,-0.4075264370502477,-1.3246229515221108,-1.0361536656463044,-1.3215649440992667,-0.47621383933135325,-0.5919550626260826,0.7509074957459294,-0.1660225685751951,0.3153393249904431,0.0031380647934226903,-1.0431800695893745,-0.049589926574698344,-0.5211470441366937
-1.127201559459297,-1.1605467351355347,-0.8342440207381039,-1.1606969073830438,-1.1206523483137059,-0.35032193021455316,-0.7348324212135284,-1.3080780886472723,-0.5399540602113256,0.14577246944642658,-0.2816715198275624,-0.06416068409919125,0.5093117750832147,-0.6457243413619695,-1.466734745135652,-0.27179311996930083,-0.1232470834835617
0.11697379482047596,0.782871875219738,0.1993116013734176,-0.25595579755129255,1.2871702641881129,1.0309336919276004,0.11062299943645151,0.27544509770263037,0.40692700613777805,0.13673743958771362,-0.08773255557790366,0.29695587281545555,0.5582186949025567,1.2558405777785235,1.423880285147037,0.5597565017777467,1.834309458713488
0.17758174694577558,0.8144738505224964,-0.017718758701549056,-0.7624166835671566,1.1494619364870517,-0.49179232904831316,0.10771914926632954,0.6460903871458318,-0.11792841165978794,-0.9506340051013362,-0.24058086645562357,0.2636555247919426,0.7067257144492995,-0.26029002978449095,2.2044643858673565,-0.13061014678386942,-0.07798285671736893
-0.5152633107501323,-0.23071920904497678,0.3754703674649965,-1.129063100872294,0.3780604972852813,-0.09884106583937655,-0.7647150612561426,-0.6120121880809737,-0.13081453306429855,-0.24054006337722567,-0.4965486680507725,-0.5390406407207415,0.09526482703369453,-1.098591732963753,1.612891474670488,0.60199251400612,-0.15634429734178995
1.5999346426635985,0.9004646108376766,1.0544056660201904,1.3093852954240088,1.0636481191358835,0.9779516202721358,1.176291025008314,0.47214227980890827,0.5587617914433362,-1.0031775231980877,0.7931795775654745,1.112095477871524,1.0286706516806392,1.4173850493442823,1.578398504272755,1.1250937456963286,2.1513001900490085
1.6252372203011143,1.1604660465465444,1.913267112908906,2.5121086149999328,1.3052724356198115,2.4223171288672467,2.2525978427647386,2.1538597025573596,2.3954980451001404,1.809448379993447,1.0219684718192041,2.4800055647245736,2.3862354409457445,1.5148248150431431,1.3328139210254637,1.9044571756384185,2.2241909321337157
-0.41213368496053293,0.18706717328648212,-0.16332300149196968,0.35280866444515585,0.14944147406238492,0.16380955965698982,0.8107031881074973,0.12397989937428774,0.5983188627416731,0.4083270182603077,-0.7668598432127283,0.20666403135800956,0.7946362045936898,0.0751833433749157,-0.09703204345633944,-0.36734117706291913,0.011830953569373656
0.42898626523784217,0.7421261587412865,0.04533571405238553,0.33440367749674055,0.16962179614745954,0.4677666233006194,0.6054673961983822,0.6927898950495712,1.1019726646270922,1.1424599803350348,-0.311368963889874,1.2157819719430358,1.780074285502346,0.4456757529802417,-0.019100782400040102,0.1960755562749337,1.014850684975793
0.7229955144171875,0.5814579255531578,-0.9487821716513809,-1.0800663336721108,0.115202835539783,-0.829103498637032,-0.6163423093352404,-0.39706930950005287,-0.16567138350830365,-0.30469530352983876,0.30074396096107775,1.1824799991404462,0.511527107837106,-0.13245106426310438,0.7897755978443902,-0.06762244951411463,-0.2926800159236309
-0.1416131329123586,-0.3647809843371068,-1.3035885491655146,-0.4964585731578859,-0.04087550022115736,-0.6940248329698971,-1.0493045526211202,-1.6508059336426621,-0.27415964600270754,-0.1525304602240317,0.5456460165913541,0.02124128107859152,0.22769651237278027,-0.18014571031310014,1.2374419571630741,0.46167825764052883,-0.12367810252710766
0.21483194935725192,6.009793249677171e-05,-0.28604604647292664,-1.1569822489766066,0.18223792912712028,-0.1751315511541562,-0.12448382888476722,-0.9447438301151284,0.2440819759728983,0.4005297772145059,0.3325922434429797,-0.41980720625928286,0.0342744707884945,-1.1932320171937356,0.6481719200184287,0.19177474204030318,-1.0540303279731427
1.0845274327446932,0.24171635326463803,-1.1733529408046788,-1.2201163587740358,-0.41324173834852884,-0.72237152197977,-0.610440336437214,-0.6178704065005288,-0.9670517089153248,-1.4196076506930826,-1.1310420527863139,-0.05522863408518749,-0.4316603823164162,-1.3288714446523051,-1.073992108038699,-0.8866460027464481,-0.5096531469853222
-1.1098489116644807,-0.8269731514674482,-0.8932070476845183,0.20601455861700568,-1.136750747094055,-1.0879488145532406,-0.34880146198309114,-0.3327797431021112,0.13145303776616293,0.47050237566577985,-0.9994780177204879,0.5758923063543708,0.285094549627726,0.6656726095067292,-1.932338291328468,-0.9889748760353877,0.6116017737629436
-0.3368548198038819,-0.3929201734971086,1.1354096733083727,0.3561722676443878,-0.9622474227340008,0.9943224309589452,0.2991398316175044,0.09501731786800953,-0.08597066336591494,0.044392574538025024,0.23935768525820528,1.4600128396356447,1.0768109351318655,-0.9153360798283905,-0.028311222149607008,0.6717600088462387,0.34905301075749473
0.5937081633102885,0.5014345158247627,1.0032471397159126,1.404361085000612,-0.48365965678038414,1.2601789045437297,0.9512428152785611,0.3833609109368924,0.47387154930010766,-0.7526302993064169,-0.7886431554885223,-0.43697033511858346,0.26260426385408375,-0.25576421515252734,-0.5295984719079707,-0.3202320877061305,-0.090164018066351
-0.19654660295328202,0.6392784607151529,-0.29601366016997677,-0.1345264356014548,-0.4146228756110292,0.5161828061135346,-0.4659310937918589,0.2107904329929975,1.7169645068023054,1.5655733099765823,0.169194540603929,0.6924867193608107,0.7906261427634815,-0.3850450175688994,-0.19446063314488185,-0.09344122104069524,0.1671205860434025
-1.1637094555649394,-0.8650492245715622,-1.0881735298084412,-0.8682833949468022,-0.7104946083653401,-0.7073000776336119,-0.32166984999694526,-1.2323735295491287,0.568256566473091,-0.30616513791459493,-0.02203299866586439,0.142289732025259,-0.766201315146245,-1.1646316687653633,0.10810150164039595,-0.4914921213820489,-0.543968149587663
-1.597246022792669,-1.5678148403999408,-0.6013764668551865,-0.5139525847203009,-1.5857113001234788,-1.2797142181831391,-0.6813029067736129,-1.8183715149558213,-0.7917772706946851,-0.4229233552165718,-0.238646659127327,-0.4578279263516603,-0.8880620011184617,-1.0071655339853975,0.044280849135222566,-0.6298132878151035,-0.3153180434870937
0.39464980045014403,0.7044152449129351,-0.2886848580848014,0.48730507535128015,-0.08741769035074205,-0.48720140790475835,-0.3325825766927849,-1.1455333107934549,0.8907482906088212,1.1770837259162905,0.3252168166152412,0.842652308589059,-0.04274506027635343,0.42962943436870094,0.7315119832259326,-0.13433521188857356,1.0389022758745072
-0.6659139185132966,-0.21209745426182933,-1.0563651955318245,-0.8678020960667022,-0.5672109633362785,-0.6760476139938624,-0.9915621985561225,-1.3550732191531547,0.30341744357807543,0.5894356309508231,0.019365275711092002,-1.0360222075739605,-0.32623396728511744,-0.7959678165561044,-0.7666844307301718,-0.28738143524400817,-0.3816163394174012
-1.4009464138066288,-1.6226477818609066,-1.3164416679182545,-1.1253661239938773,-2.1175730077236503,-1.3336394635292523,-1.3319896605915595,-1.5978043336114534,0.22674959277441079,0.7119565822040398,-1.5668428248338007,-1.6702733280779674,-1.3515211625406145,-1.8793661034595355,-1.9430622746964643,-0.09639281540522536,-1.4058258343281287
0.8050179890960631,0.5978009698597241,0.4993911402404326,0.9070836694411392,0.2519385837224478,0.8117423253017444,1.3604980483322844,0.8248156797248417,1.0646289822293622,1.4038029387025484,-0.0019746428122190823,0.7270861041672468,1.2189987579211317,0.14319834857038283,-0.4369206034645849,1.2218657720373498,1.6042468255902054
0.002167653848405431,1.462776537997849,-0.05849128932751376,-0.4663453011798435,-1.1690086856261102,0.10990868974602837,0.5205993548990934,0.9537413786048564,0.2942149608127566,0.12707566797897166,0.40236938499475267,-0.14617455282221986,-0.5001355298736989,0.1482152344436226,0.2359006333792334,0.3538863840349989,0.38707575075828193
-1.141527031080398,-0.521185863580198,-0.7693019027449758,-1.0092555655478026,-2.58119917994866,-0.9610996070809029,-0.10390475451805187,0.28036758635196446,0.14793599741710278,0.03322753405237185,-1.9142679518803933,-2.3813492656179425,-1.9415361212824622,-1.5914954374676529,-1.951942860933658,-1.4381918663517395,-1.497023832763063
-1.1365801166674727,-0.5791982661571747,-2.712843021041005,-1.4260825052905832,-1.8978268389147233,-1.7468416154752455,-1.1772378861737394,-0.510567096815706,-0.4715016406703089,-0.08926540545778391,-0.31652378041642637,-1.0249838648592073,-0.6493944577725809,-1.770476941573837,-0.5893292391541199,-0.6501973049693993,-0.7761709061365807
-0.8799702643600805,-0.22812177979936074,-0.7060629431700367,-0.5032678141586423,-0.2763703237633055,-0.04888703154108254,0.23286226574110708,0.842769466757424,0.6162693246952886,0.9668032465635229,1.251732602506868,0.2627962932292107,1.2354243403922627,-0.48624184389256886,0.22785795398720063,1.605159270243053,0.9220908960147659
0.04354871313599581,1.1004851864264928,-0.38760129649356,-0.22928587246381532,-0.49275336004885706,0.2160550133741276,0.27339040792828184,1.1980783105796302,1.0168047752346276,1.3668329909318475,0.502855379660526,-0.24773882617273607,0.41117989052531134,-0.6155245124273674,0.0251499875792142,1.2121844784938824,0.12159371927971545
-0.8192252852344096,0.48783430173310444,-1.9214750052886347,-1.4296247611112884,-1.0897219776123452,-1.2009058518060245,-1.5104391496469094,-1.6845736867404453,0.29333796015977576,0.8606747557774677,0.6210560196860408,-1.7194796753780717,-1.2306820756293084,-1.8479284304159607,1.1908182139520331,0.30850995409386467,-0.7555822909052652
-0.05940722568458785,0.6945696305229486,0.23680756828194796,0.3357170306469226,0.12794591554129822,0.6948607287565818,0.2782362125097846,-0.6433199491223787,0.6190734601502348,0.17211203603172215,1.4141359548799628,-0.6777124910490593,-0.7371085188701624,-0.1421365445291332,1.007278292323291,0.5585657013127227,-0.17319796109668342
1.2427815502352852,0.7603196057944768,0.783064875847904,0.6509616854375783,0.7655860842737916,0.42636266913315896,-0.32868420100598705,-0.4454386315364854,1.2383335480133453,1.610286981010947,1.5371590279638123,-1.0359814411760027,0.025501734919022596,-0.3874024025563914,1.426113722896099,1.1714192152166356,0.31507669489836654
0.8325553484678775,0.9435035214723285,-0.5932764738720824,-0.8060175404261527,-0.6025488335407803,-0.28818172056150115,-0.8613547358494172,-0.5563472719418283,1.1182053303421327,0.8887541992205672,0.7629144742655011,-0.8081679201133658,-0.21797728320945028,-0.8650286292521185,1.1556099895585297,1.0440851452426305,-0.7796050720147131
0.3052194077588268,1.4737327818236368,-1.4734198119829964,-0.9384651542435725,-1.0848408514601868,0.008288471737134281,-1.1664364766029731,-0.5694638991466433,0.6974939990643271,-1.2661728441761793,0.3818078008615571,-0.8131591722352073,0.15342747233798348,-1.1148469700460295,-0.17344535898062036,0.03644267779109651,0.09458699086320327
0.6470449341296041,1.421276742859421,-0.6269438966737988,-0.04671380971544146,-0.016471154199962777,0.50004932391629,-0.2454855041498392,0.17253146841071126,0.6270625474604826,0.334825478978929,-0.056289713922913084,0.40593906882904346,0.5136213393666008,0.1423997149688882,-0.2610842378033013,0.15192674281595914,-0.010409999811102896
0.0037601147795192844,0.5101561746264427,-0.08621435928043358,-0.06223953664259547,-1.1462957099046032,-0.6178473000229353,0.5898805399599447,0.31266314869422374,0.5576696772632697,0.6911960249791453,-1.345452598517004,-0.4487499832778056,-0.2843691355080411,-0.8288175336965009,-1.6885130649130224,-0.45799832025457093,-0.517541582240082
-0.15680426085136515,-0.17611302941588924,-0.5381447045008347,-1.2296351401900436,-1.607092759019449,-0.8972117487000865,-0.6935775094644265,-0.5877169950831354,-0.41531594776811254,0.8834306760757639,-2.52222597817879,-1.122187741126291,-1.1078104089961502,-1.6492287375507817,-1.5199447454227628,-0.8406065563086125,-0.2892974017216254
0.26495845980662724,0.1843755531087934,0.9147664535773197,-0.13911441542684921,0.21970773002989455,0.6418489125016106,0.9952620401703158,0.7385512559360372,0.8468953866647185,0.12862047360707732,0.4673708993989665,1.304914680465265,1.3015570295618537,-0.4945303826018354,-0.18940590020963208,0.6118824801523671,0.9835845829326944
-0.3086633951683643,-0.19762655281204924,-0.20877334826029603,-0.8297020471357005,-0.6697694035193279,0.10361415844632568,0.3983339546488488,0.3049893762873178,0.9896770894721516,-0.015939271250565257,0.12684211834830889,0.5234033003893247,1.1349303197275578,-1.5839978074974257,-0.6102859109013808,-0.28305194779983556,-0.4437159017534468
-0.8783911154763924,-1.0032691258393915,0.20518726139452972,0.07187031762314654,-0.8479586354476598,0.3212303464705523,0.6410846011904712,0.08011616472780377,0.0682911999793958,-0.2931178067836563,-0.6505036668172874,0.07688869332302603,0.1281125483750164,-1.376721629505589,-0.5909354818944796,0.06122311595831113,-1.326326982921982
2.3110442026679876,2.662979348606911,1.310249809907157,1.3886291299559066,1.3383769017538991,0.9987389399381703,1.2260463535401325,0.6768212721738178,1.6699622419595337,0.49421816599273727,1.2776489641029436,0.7925710436943582,0.6288492792640964,0.7340767437981269,1.1268142864790098,2.168097540876648,1.7778157219773543
1.495029778628734,2.0053864295492776,0.8497985939119908,0.8812412706150435,0.5976881435948241,0.8094395678070697,0.8446135807477169,0.6363808495434577,1.4456074161692818,0.3461692384408967,1.8171181928734883,0.8946583057673986,0.6514843552086049,0.048366808897852165,1.3624271164284076,1.5315072753642838,0.8478204709670307
-1.1074558368303808,-0.5992526309722472,0.39920977579366024,0.8968846412044059,-0.9304126269004666,0.18432647906554325,0.7551245661133161,0.3353170443602156,1.1978506105515259,0.6326693347071727,-0.24240144159179502,-0.18209057906558349,0.34301894316372644,-0.7411530389400413,0.2300398945257197,0.862870547877745,-0.14654134435710564
-1.186199973079892,-1.2233418484602319,0.11619338150115795,0.45662156640731005,-0.5639406163963572,-0.1925439226130036,0.8039073390919097,0.6308222018963013,0.01178745760212716,0.04290860392714218,-0.4250745856479589,0.15360222163599802,0.13028994097279853,-0.9039967195332027,-0.2993117088487406,-0.516439002561125,-0.5691733828323343
0.3604175594555892,0.2384573697114649,1.0582821674137999,1.9136091948406482,0.7678140755885743,1.7573824615249742,2.216325647333009,1.6726190076416887,1.5631166983607052,0.6608269445283194,0.3607572956497618,2.4002431644394853,1.009654247733295,0.8101473266827794,0.3838994216562025,0.3806100877504089,1.135875537763916
0.2393295918601822,0.0408488050329222,0.15390150680280984,1.3669225327829824,-1.3581237964837274,0.02725710120509808,1.4141103030820392,0.7373577401948874,-0.23345607480731836,0.638332086723339,-1.009531448295087,0.3368382958634923,0.2373932609530623,-0.47055985236073294,-1.1557008324195517,-1.0372546286630913,-1.07431888647432
-0.6849815644284887,-0.8233412593672981,-0.7182376658352799,0.5299986699452257,-1.4159436525364275,-0.4663098607630366,-0.01505889668238081,-0.4427680233999182,0.5015598822753545,0.7392716208085305,-1.1013838726035199,-0.5807268969342658,-0.42442784422656105,-0.5260230627417177,-1.6489920941424725,-1.3325379162893165,-0.6349542123544197
-0.9879731860374319,-1.4008768048406592,-0.7365236269028951,1.012786373117039,-1.3595277852632088,-0.6489543821132141,-0.1535169689633504,-0.2729151824772604,0.2555824692248418,0.66202589927426,-0.8924476924667398,-0.9371591985443023,-0.8183108670022856,-0.991271868203237,-0.2361506494364387,0.14430766018575322,0.10057698548028834
-1.102891579501654,-1.2958324834920965,-0.16140906318060952,-0.2139015746978734,-1.588995442218755,-0.21807995402489722,0.4474887100402555,0.3380528778802421,0.9452303030684155,-0.19748066102656903,-0.45680457476814945,-0.27177649892915334,0.1974478544446351,-1.9341965260919693,0.37569446183483407,1.155963432649626,0.2524355805103749
1.6866511111483702,1.3720680084213117,2.83156673390096,1.5454938576892958,1.2439746102728009,2.960026947145991,1.9397941912782533,2.0811981083632967,1.9423724084121108,1.5143723683653467,2.8050800889949903,1.257765234311065,2.110748690326168,0.23392592487698455,1.7086349600416613,2.4617302845026745,2.2277828664769395
2.9571336423234698,2.890412990434686,2.038403635551501,2.988347718269115,1.3415829695879107,3.0095934163097318,2.9339728045939037,2.857391297559761,3.7552907215855558,2.609389356172365,2.596118871256538,1.3580570550296085,1.8146210795000666,1.172241877755889,1.4030088965919134,2.397045948130351,2.2621050347832865
